gene,Jurkat,IM-9,Raji,THP-1
203434_s_at,10.16884836,10.99384526,2829.376396,11.69538914
203435_s_at,27.29625104,32.38864827,2325.959861,25.62620782
203440_at,1367.037809,8.852281521,12.41893073,631.3269293
203510_at,8.739070178,27.48442481,691.0724179,12.49574204
203535_at,15.654143,27.60597067,19.20120171,1672.649919
203548_s_at,5.230592532,60.13895695,15.59444189,1070.789761
203570_at,223.0939009,4.370321112,6.843950828,5.954219676
203641_s_at,23.43356408,71.49673017,1894.984937,39.59795041
203642_s_at,40.97544158,19.19764624,2908.498792,66.40546819
203695_s_at,319.7738041,8981.543612,100.4851645,488.0629649
203716_s_at,8.465459547,485.503864,6.457137659,11.73945468
203760_s_at,2828.227076,16.68154454,20.30581139,934.7910348
203828_s_at,1194.28909,3801.061099,20.22809943,17.73150438
203835_at,12.38413907,6.250285032,296.3476354,8.291347513
203865_s_at,1040.720736,10.23548731,8.711467627,11.41482713
203886_s_at,295.3029763,14.22282417,8.88217105,9.585944627
203913_s_at,442.6522457,10.0600873,9.312515916,17.32316336
203973_s_at,161.5696843,49.27385336,25.74321075,9520.619633
204039_at,277.0788656,44.19308958,38.84818585,19007.249
204112_s_at,14.34865351,4.890983574,14.63064778,4848.026677
204201_s_at,51.66253989,2706.662483,39.56466031,128.0942813
204409_s_at,20.63670966,26.8748852,6149.361006,2423.324637
204410_at,9.357717252,13.32316856,1572.29707,665.1118311
204445_s_at,34.71552478,11.88106851,1255.38949,122.4136866
204446_s_at,60.19718204,64.39482373,4090.580672,316.9501369
204463_s_at,2.626111791,315.3366381,3.720584534,6.340930688
204466_s_at,168.5548206,3688.090789,16.62878006,146.4197489
204497_at,134.0760373,5.088528202,11.39732608,2832.129547
204517_at,93.69616237,101.4182394,76.5744259,7992.298881
204518_s_at,11.44278004,12.4156433,14.8429505,3083.553276
204548_at,4.978375598,31.54695707,9.452239068,959.4221562
204561_x_at,41.48702614,36.79270576,47.84217391,14580.32464
204562_at,123.126183,12605.2508,730.7937613,872.5097372
204614_at,17.90757954,1983.40531,10.02909943,9895.034509
204655_at,42.20495016,5801.485963,153.6813383,1238.085708
204661_at,157.3606361,13.42233488,6863.344834,206.3614664
204698_at,24.60022249,201.2193304,5367.725834,11.29577515
204749_at,10.15377709,1432.136491,12.62068718,322.3327277
204882_at,30.83995267,7.564908425,1144.455211,267.8093504
204890_s_at,9396.23638,112.4980204,491.5793572,69.72297542
204891_s_at,15602.90724,11.63949141,550.2448727,11.24846251
204959_at,49.49912107,367.4925814,105.6275484,8376.006552
204961_s_at,10.31826417,214.034018,4355.554035,360.8575911
204971_at,50.67026493,43.26734411,76.99279889,12710.48224
205000_at,39.89731537,20.43437277,3726.305672,3277.153931
205124_at,44.58754667,69.59559468,2090.36903,11.61412423
205131_x_at,280.8532907,86.29254856,115.7657701,8948.036291
205280_at,548.3601124,2.705493472,2.089475425,191.3484682
205297_s_at,116.8593786,750.7081625,8229.097169,231.5015415
205382_s_at,407.9363242,12.86541267,14.26558663,6766.132035
205403_at,16.53978066,38.43246332,2163.287523,23.00183412
205453_at,34.68008364,839.2789236,20.98872884,32.44236502
205456_at,3974.977486,96.69142781,82.10692614,33.51472154
205476_at,6.371853722,611.2883654,10.74182524,13.46455761
205498_at,39.61355453,4257.847552,33.49563787,159.5126065
205544_s_at,17.63301569,8910.854223,8904.325545,152.7141122
205569_at,638.9255382,2750.931213,19.54920118,76.07792089
205573_s_at,4.705936876,39.04108055,3.361239319,898.0994805
205612_at,5.376245483,1195.470978,24.73908451,17.44558187
205671_s_at,71.96826939,262.8338664,2570.537048,41.14904835
205681_at,56.16073152,10850.33213,4401.037445,220.3599733
205692_s_at,103.9590369,20.88535014,5192.591526,2963.377165
205715_at,137.907438,5.871743808,11.42886421,2327.127354
205801_s_at,14.53186335,313.8287215,2760.362534,46.80632729
205848_at,1353.835298,180.4854839,31.49515851,6.986298996
205861_at,114.5014874,366.0516294,8876.765188,406.8915995
205890_s_at,10.30080336,4918.0584,14.38605946,12.87241261
205902_at,7.195160723,7.818166486,895.4184707,6.85183188
205903_s_at,5.971865541,9.417209069,1769.663736,10.77940748
205922_at,6.514393742,179.1714796,1160.699756,6.390984582
205945_at,10.20953338,47.84796992,20.07442168,6494.213099
205997_at,8.208192818,7.293680434,406.9440979,5.437235984
206023_at,4.364525981,7.89287093,5236.089169,28.60116911
206045_s_at,5.385094118,467.0866854,3.343389124,11.57913856
206070_s_at,3121.203301,598.5540472,3.280349149,22.06651324
206082_at,8.992523121,1326.757705,284.2605742,35.8461666
206100_at,26.13446058,5.661116941,6.445463033,1928.153244
206111_at,105.273405,141.8182745,60.99058776,24270.08666
206120_at,11.98239508,27.81295357,20.96462894,1292.242261
206126_at,8.674489134,15.58697706,1050.958497,38.21326678
206150_at,104.7534147,138.565745,9354.232583,106.4673587
206206_at,28.76961226,48.63925195,1792.310044,57.10828923
206255_at,9.818277887,1229.495369,2267.009088,39.68330777
206271_at,17.64672072,1376.575531,11.228913,80.05116007
206277_at,14.5563592,10.87894909,8.27161013,2453.830011
206283_s_at,5905.740937,43.89663473,60.82380263,64.44989549
206307_s_at,133.8797122,18.28067649,32.71248257,8354.377667
206310_at,35.52285821,38.27180815,753.6594378,14.14658369
206480_at,11.3806724,8.64487397,17.21893323,854.4120333
206513_at,46.54926622,146.1054339,3587.51022,63.60230037
206545_at,690.0034202,37.47664216,29.45215232,33.45259822
206546_at,936.4794459,13.25885321,32.92756618,19.68734021
206609_at,53.2834989,2558.869564,22.97799288,201.9263199
206618_at,10.43787705,1531.1979,11.03176921,16.41673712
206624_at,2.603876436,7.764026359,353.6572159,21.19906972
206640_x_at,517.3469522,3385.518825,13.06813534,90.32682896
206727_at,368.1706087,5.357903977,6.706638931,5.448379341
206759_at,10.4943659,7417.720092,941.8004373,300.4484595
206760_s_at,14.69916843,6037.043338,682.0424445,32.91374261
206804_at,5436.448668,23.32406231,59.74617749,29.5020433
206871_at,10.53134108,16.6238902,17.80550918,29692.85109
206975_at,9.927186172,2634.988358,828.5642055,21.59958606
206978_at,80.28170331,65.32376708,57.68273117,6125.81285
207015_s_at,839.7037748,24.97290678,39.65904596,21.1265499
207016_s_at,3246.698872,19.61946313,25.89388672,27.26377454
207039_at,21.76840619,214.1551596,1335.311385,20.19657522
207245_at,7.01020582,1043.649924,46.25161151,10.28447943
207250_at,901.4046696,31.69518912,21.00705581,16.30104307
207281_x_at,18.38886833,1295.669102,40.63003219,59.90551769
207339_s_at,126.7711309,261.6249366,4682.112373,142.3917227
207341_at,21.28635373,37.73448706,69.33336349,24270.08666
207397_s_at,1193.107807,5.49109556,4.642898993,3.638464299
207398_at,631.3269293,6.94898079,8.994275731,7.661123832
207469_s_at,5.323445843,1585.901958,9.487330889,1182.072579
207691_x_at,91.15813302,5484.430701,75.82451159,307.6673268
207761_s_at,156.3764324,112.3692099,6140.055619,327.7950505
207861_at,16.66669985,2815.594197,2819.280938,27.12229953
207865_s_at,6.455947726,48.41693983,14.5707188,2251.414075
208029_s_at,8023.54625,5.418495242,53.32939864,4176.402563
208461_at,4.629960513,276.6096195,4.818977502,3.151473069
208524_at,121.0789778,4787.933271,129.4618337,381.1101183
208683_at,119.3721774,72.07515826,77.89630587,8724.098027
208937_s_at,7536.522837,174.6178735,29.44615709,1375.550627
209031_at,580.6734858,6050.978612,18.58497428,528.40165
209160_at,885.3116199,68.14221629,6.96298518,75.08498817
209185_s_at,376.9053643,21.91366115,25.75841116,4329.465221
209191_at,43.29116621,32.92435283,595.2413998,8051.897914
209210_s_at,1210.877464,2659.21978,1.913403934,115.6898808
209213_at,4.66189743,868.8860202,6.04011075,396.1567418
209301_at,6.50224692,15.40331559,9.49760706,24480.18389
209355_s_at,6.685011445,352.0718384,5.46465777,10.00963161
209374_s_at,20.35184132,3148.507136,29602.45666,720.5572164
209395_at,9.682859897,10.06230783,17.52784807,25978.49273
209396_s_at,13.35885814,19.53186421,13.41021304,25791.13722
209470_s_at,21.78184539,1910.778698,217.0814032,48.31891877
209473_at,62.91701042,6226.657957,220.1946518,306.5267425
209474_s_at,13.18692624,5430.304954,17.37500714,184.794833
209524_at,3129.350086,623.4229224,4.743919397,25.55110081
209590_at,16.86193256,67.4266559,1131.812424,74.06179597
209591_s_at,31.87556133,17.01187777,2771.072607,98.47293446
209598_at,3711.131042,83.57669805,55.11433683,81.81759793
209602_s_at,703.5130484,4.321784777,1.083414262,3.770148518
209604_s_at,6295.501678,146.2320921,60.98550009,148.2381048
209616_s_at,6.798046591,28.73840999,17.14171704,4593.265477
209619_at,14.93237303,23175.39904,28707.33441,2863.082947
209692_at,10.01249516,527.9550784,12.28537586,18.06962959
209728_at,7.951664347,2952.832641,137.4568245,8.284019226
209729_at,1166.839336,26.47971525,13.32064611,179.5856628
209757_s_at,793.0435832,26.20475674,18.39426498,8.594880248
209763_at,3636.796407,84.07717713,94.84933906,46.64000293
209803_s_at,6.38646874,33.47201242,5.453705446,658.1225734
209829_at,126.57928,126.6319175,2775.244807,49.74598455
209881_s_at,3281.551119,51.37370335,99.56512462,134.3732637
209905_at,5.788061864,4.418791879,7.614184601,1398.22216
209933_s_at,30.81887028,2782.117979,36.310825,498.3032912
209942_x_at,176.9217992,19899.33137,38.34222946,1465.944941
209987_s_at,7.590824921,1161.049782,6.633614379,82.15856813
209988_s_at,49.6673053,2918.664297,11.55264237,182.0969974
209995_s_at,23.21272242,40.43551859,8857.448554,49.92136237
210031_at,2586.563727,39.2732261,110.5956742,106.2558337
210103_s_at,18.74428209,866.1737756,20.80095247,25.50609033
210116_at,4169.229236,21.94410854,63.11105138,28.97553187
210135_s_at,69.72913833,120.0119572,48.15497186,5626.859153
210145_at,14.54612008,1008.735954,6.354311767,880.5075487
210254_at,14.89043864,28.50859116,12.42936522,9801.790673
210258_at,22.39751944,1.79810941,15101.93245,43.28641658
210295_at,12.98938042,4235.342003,17.63856547,31.37322414
210450_at,20.56746563,29.65525703,1249.209881,42.79603363
210467_x_at,407.6520427,8758.318045,52.5121955,416.6296158
210506_at,5.089278323,5.274102004,50.58671984,944.409575
210546_x_at,4.950508373,5065.207582,15.31932229,30.00661175
210643_at,17.4612822,3425.113178,34.17668943,149.600273
210783_x_at,247.8233912,27.68206408,107.3330759,7705.119901
210830_s_at,6.765897157,1895.66413,6.547745913,826.9048092
210942_s_at,8.441933343,1532.570628,3.195893924,847.9585229
210948_s_at,2366.528144,404.6559569,15.23892983,110.3455471
210982_s_at,10.18119641,20929.70952,21208.18212,1535.864905
211005_at,3232.479744,24.45734474,69.47246162,277.335258
211102_s_at,4.242813029,6.615707834,10.9073464,496.9136247
211153_s_at,16.30818583,1457.913957,9.548265707,61.40816956
211209_x_at,815.8320318,19.66743537,36.14855282,17.97522753
211210_x_at,1892.630461,111.1901608,131.4674985,22.76819537
211211_x_at,1446.96458,18.83040281,20.32811632,22.23325651
211259_s_at,19.36120929,41.84553881,813.3915368,63.83744049
211372_s_at,20.62949487,12.93123092,936.4794459,9.534057677
211379_x_at,2.540513521,2.228837241,6.976101739,482.0239945
211421_s_at,39.04108055,34.27392852,88.81465887,4229.264039
211458_s_at,247.018137,9.931380031,5.397892005,8.045200533
211478_s_at,6.570785884,569.1080138,4.72861796,88.2391267
211603_s_at,15.13018216,1027.014658,15.60225088,46.68997774
211633_x_at,14.0892196,58.4078879,528.0353117,16.13454213
211634_x_at,8.213960413,44.84521622,3311.80522,7.877687414
211635_x_at,9.143958108,27.34226129,3526.230235,9.01074682
211640_x_at,8.956606416,7.897726975,453.6371605,10.80405727
211643_x_at,21.50201978,299.4490894,1750.903974,62.97435849
211644_x_at,12.01089405,155.3052504,29692.85109,112.5761592
211674_x_at,6.765897157,6237.598536,13.74810823,74.25153246
211795_s_at,4132.0923,93.24880807,49.7328445,657.7266311
212012_at,2511.05672,52.82318661,47.47445627,71.12612897
212013_at,1559.089948,22.11154192,61.71537705,52.92448897
212158_at,65.44833553,2.886485269,3.779520271,2978.728894
212268_at,5.197809683,5.859546687,16.76892892,760.4902485
212364_at,1768.088599,51.07617718,17.32316336,37.48609596
212592_at,5.476067092,3991.487119,18469.74047,837.6617524
212624_s_at,1682.447528,27.06836527,41.40119799,23.23320424
212636_at,7.697707257,90.42363742,38.38558518,2312.735668
212671_s_at,12.17036205,12352.70714,10971.41361,300.3842929
212698_s_at,9.020514918,4072.613404,13.34710328,86.89963896
212713_at,359.7287839,13.24662804,9.421672143,15.03577776
212776_s_at,11.25034423,6.803123236,13.14794941,879.8893113
212827_at,42.49929738,3053.457302,18544.98379,364.4115458
212993_at,18.50900802,2.796967718,37.26576659,1905.510495
212998_x_at,4.617568008,5593.579818,5264.097005,287.7896168
213095_x_at,7048.477592,16.07546137,36.80465365,2819.280938
213293_s_at,30.93688792,6672.902075,1027.205215,236.0601852
213308_at,20.18723724,8.291347513,572.9953347,32.47278062
213338_at,26.2760998,8.807461696,7.506646468,788.2110716
213355_at,11.46284759,1368.746793,6.71085754,796.608241
213423_x_at,1094.623613,144.6677018,15.43764751,15.75600471
213456_at,2667.375671,27.47790603,6.519462917,11.99542245
213539_at,18593.48461,54.60501673,50.81179146,39.651539
213668_s_at,3162.749046,104.0266092,106.6998782,54.84622814
213802_at,24.55861046,8.295117765,6.300169897,1434.361995
213817_at,14.91632533,1.662231811,9.060131531,2008.020699
213894_at,49.73620351,49.87891879,31.19571189,2226.170795
213975_s_at,12.82535179,8.904212758,11.8319681,8573.416754
214032_at,2619.622726,38.77807254,8.574360721,29.56364333
214039_s_at,15049.48028,6.33876598,11.05429437,8975.824302
214084_x_at,12.72745694,198.660182,3915.194101,325.5526247
214181_x_at,159.7606487,30.34107197,123.3059557,4409.096024
214183_s_at,27250.49202,17.64398221,15.82959801,13.02212835
214254_at,65.57972348,11044.81275,64.33158126,773.5498995
214366_s_at,37.55200028,16.52813473,1331.503439,152.1998618
214511_x_at,12.81896332,15.63867491,20.19934316,6019.336384
214575_s_at,12.93767167,18.63413541,25.02786766,34222.67576
214603_at,162.3166302,4319.144845,47.10009754,222.5364754
214612_x_at,253.2964834,18959.22484,14.94977861,1130.530176
214615_at,7.907985255,1698.381634,207.4629991,54.54184577
214651_s_at,29.94140714,25.86375773,14.31754979,2995.071751
214669_x_at,37.06827459,5286.649211,23409.54799,1039.135945
214920_at,22.39905727,35.96125705,61.27506078,3211.863721
215051_x_at,8354.377667,14.52559416,38.22655551,4202.704683
215176_x_at,11.62645769,2370.862606,23.89104811,971.6424453
215294_s_at,292.683088,4.140166436,3.638464299,2.394596728
215443_at,343.2012165,4.962172611,2.2482628,10.06230783
215733_x_at,9.838026909,2392.967276,8.872028132,17.71097953
215784_at,362.5108794,3.593521854,6.619181785,11.59622167
215990_s_at,20.29009437,7.158975013,2451.474223,86.32065481
216015_s_at,7.285339716,3.969694561,6.09298328,926.431282
216191_s_at,68.77230714,670.5994457,8.922694073,64.72584629
216370_s_at,27367.97365,73.76156059,116.8072928,64.26233265
216401_x_at,13.15136915,885.5639007,24.99845331,17.32316336
216541_x_at,13.73541863,13.87602905,747.7805692,22.7250739
216576_x_at,29.03512868,2732.096524,108.6008034,309.2401042
216667_at,19.7815013,27.64161254,29.74456658,3415.861793
216834_at,7.633511655,494.0328795,1433.605129,50.83219445
216905_s_at,6.56209166,5.457103301,1300.394507,1578.571518
216925_s_at,1233.902765,43.09369977,28.68997144,24.15208649
216950_s_at,102.435666,60.1613977,17.61202568,5350.056252
217078_s_at,3.321519768,933.4903649,4.324877273,59.38160729
217147_s_at,926.2525131,266.5907827,4.72732922,19.65987494
217281_x_at,6.961500371,10.41442628,484.8850468,7.13476721
217339_x_at,16.64165438,1467.693779,8.052413098,29.87451359
217489_s_at,6.96876993,9.237924519,17.84666006,1606.571281
217728_at,3.519220872,170.0375409,4.535912662,13860.10299
217762_s_at,10.68881367,64.0155935,42.06640773,3205.726987
217763_s_at,7.474389755,24.02383086,8.898312835,2024.227869
217764_s_at,18.95077928,74.14656917,18.11659409,4330.416973
217865_at,5469.292952,13.72666761,16.8158598,3381.246898
217963_s_at,12979.11368,47.38507433,27.89963886,11268.02982
217979_at,4561.339103,75.5524557,135.0246896,290.264603
218035_s_at,18.6903368,2762.125899,28.99709686,794.647793
218066_at,4108.98618,91.53589349,87.35549745,191.7030723
218656_s_at,82.14448587,109.2834781,1798.221414,12.92059008
218717_s_at,11.90657038,7474.710641,17.32559635,28.01024455
218730_s_at,760.3564003,4.183515607,5.291624169,5.938183994
218824_at,784.2759318,13.18872923,13.25698891,27.21766808
218922_s_at,6.152310293,262.6192239,568.1891755,5.644327367
218976_at,126.6638157,683.6101462,3344.492107,22.23087159
218980_at,12.32645622,1419.535179,242.6486404,12.65557151
219024_at,776.8420757,26.38195643,20.56263478,19.55575154
219073_s_at,36.63821454,43.17254512,4454.994158,63.902857
219243_at,1598.767836,25.73280838,11.73548057,21.90188625
219247_s_at,44.34607569,93.91639873,2914.819606,266.1553034
219274_at,7.116158188,1349.488937,5.631256379,127.2625589
219288_at,8.030999205,279.6720397,7.564908425,2676.933045
219360_s_at,6.334192427,7.971729351,8.624597454,697.1444513
219424_at,8.446552786,7843.967248,3283.956713,146.5545698
219517_at,213.3889915,1145.926605,8775.841632,158.8456981
219518_s_at,96.18591862,468.0497964,5658.455436,127.3379176
219528_s_at,4460.876203,326.7118825,43.39902178,70.43534365
219532_at,1554.471685,6.572398528,7.305088833,5.900506557
219574_at,8.102601753,13.60594666,667.5961025,31.2831935
219607_s_at,2.47686412,3.160703288,8.419896245,496.9931805
219654_at,3701.533001,32.16371861,44.39433611,1208.752662
219659_at,649.9715271,35.22673102,37.50470815,12.36679716
219714_s_at,13.48927838,4.409680363,28.75164642,2455.092616
219725_at,17.4433336,33.29464791,13.77159647,3990.169154
219799_s_at,76.10837451,86.57963809,109.5287311,9450.51473
219855_at,1924.257009,28.01305611,32.58114751,161.4506143
219937_at,9.892119914,6.518027793,8.174587629,2076.882297
219945_at,2093.429489,55.63444648,79.73299167,62.41224095
219985_at,8.063279982,2015.038555,22.81696262,75.95209354
220057_at,15.75399179,320.4793079,31.51681065,5336.044386
220059_at,17.21741771,3004.443773,4868.309518,100.5037923
220068_at,100.6532145,99.53602575,6555.584263,84.76184589
220129_at,50.36072728,2958.611241,56.80262811,153.5383151
220132_s_at,40.85489951,61.79461168,2715.218419,51.93976694
220301_at,4.01643724,236.5477473,4.476107001,10.90413916
220377_at,7.791956175,12.5246586,1126.920311,8.5009301
220416_at,57.30182106,69.37001413,39.89247942,2692.297706
220418_at,1105.485585,6.757892805,7.562702544,4.281601531
220432_s_at,30.40773347,2.583004532,673.0396645,21.96500711
220448_at,47.01340994,7.931963747,1313.736727,10.59642943
220474_at,14.39748611,640.014384,24.8042833,23.497349
220565_at,28.41483732,1811.631721,16.29402989,39.92471653
221003_s_at,14.60866007,13.99057643,377.5133883,20.28273716
221111_at,201.8114186,16.4568741,7.395157413,3.237400845
221558_s_at,9411.536905,2013.958408,9.838026909,473.2147009
221704_s_at,2080.269529,5.679412391,6.059385035,597.3012938
221766_s_at,152.3037372,77.88908748,63.60834113,14299.55229
221900_at,16.60398381,7.247991667,10.50802833,2124.820476
221933_at,533.8393308,47.7988112,4.452302737,6.019486894
222144_at,6.470922546,9.453618006,20.99980449,938.9972286
222288_at,1468.179578,2.699307836,4.129647768,70.71575894
222450_at,984.8984328,4.389848109,5.431473637,3.733314885
222463_s_at,18.15153519,6.908182269,9.347362704,1400.598921
222698_s_at,19.57403017,8.396518855,8.728580718,948.5059154
222722_at,1430.968399,72.70292873,45.60531893,12.76049865
222803_at,32.57630844,2094.916777,6.205490833,254.4508899
222895_s_at,6689.100441,558.0633335,34.93335572,82.44494878
222902_s_at,273.101394,17.97138639,9.654169636,7828.912257
223120_at,15.79870243,254.505873,8.845468965,3117.604779
223170_at,1050.179943,11.92565075,12.69165076,11.90052203
223280_x_at,20.23518907,49.52797172,51.10053547,5985.094602
223313_s_at,504.6925366,20.3861448,11.23114912,6.624342687
223551_at,55.46535919,76.00310708,22.29198411,3497.04944
223622_s_at,17.81593,19.83625488,18.95935899,1853.777396
223642_at,794.8331023,10.34364988,4.474571879,3982.137019
223696_at,19.3712488,26.47971525,16.11964421,1190.764271
223721_s_at,68.5722438,260.8644819,1766.936983,56.05988684
223775_at,359.1243369,4.359712767,7.246751459,7.836073844
223952_x_at,112.4729992,146.0906215,134.7846988,13662.4423
223975_at,8.59618964,1569.035461,33.087216,79.1488885
224009_x_at,142.8976741,119.8036836,193.4332047,13633.96081
224048_at,2759.252534,66.3409331,60.39228331,79.73299167
224356_x_at,16.13638904,43.61091919,24.04755695,6183.28574
224358_s_at,2.737546782,58.29439385,98.26712758,2206.850942
224461_s_at,13.48039856,1271.229972,15.08874175,225.4186791
224499_s_at,14.28483401,2056.713834,5841.151563,160.2696828
224588_at,5.297980494,3172.275477,8.422810309,33.5548531
224589_at,12.19571793,863.8903711,13.30657251,9.946060189
224590_at,10.21847654,940.8232119,3.460927069,4.024528308
224710_at,8.19870613,1151.822804,9.226274032,13.04308578
224832_at,21.45059958,1813.468291,76.33376293,28.33441959
224862_at,3873.3492,157.7913533,2.329206854,1545.289554
224973_at,21.14149319,12.60234487,5.023611409,3463.340525
225056_at,1859.462002,9.698816766,4.787605283,77.20031374
225129_at,40.35011587,363.84765,6.000257773,2745.392255
225387_at,954.8627718,21.07097845,5.841149965,137.6396927
225681_at,2488.002222,21.8570641,21.09910904,34.6613661
225782_at,2.695946295,240.3347143,3.189869135,1050.864244
225792_at,20.58678844,652.9165493,6.790177954,8.70040801
225897_at,225.3761952,7961.338014,13.38661243,1280.256487
225911_at,10.45418408,2278.476128,28.89668325,109.3656904
225962_at,1554.682128,12.21384237,14.15115912,24.02383086
226099_at,92.11497524,3012.267251,1.035281055,541.8481281
226247_at,1625.117574,80.70594562,41.25286096,29.8837862
226333_at,22.17113767,59.61878443,15.22278773,6090.079663
226548_at,885.7195913,20.89259257,14.25226351,6.808719348
226636_at,10.07301439,752.9669248,7.82093771,329.3251901
226677_at,2093.048412,10.48181543,8.27710106,3168.660329
226811_at,1132.734648,154.826378,43.88855807,9.219105544
226884_at,358.8563396,2.603876436,10.22278656,3.800917898
227030_at,269.7360202,1505.951809,4783.366859,17.32957061
227034_at,9.157456392,891.8733484,60.26953618,20.21543704
227036_at,10.61154007,47.68857739,1.633207266,1042.765191
227174_at,35.72544904,1221.474485,37.67879672,59.49821419
227189_at,22.63670537,22.84596875,4748.977093,108.6437423
227266_s_at,2607.857903,59.28156393,29.2631128,521.2450158
227347_x_at,2169.733593,44.05728919,59.66145713,69.0072493
227371_at,17.36611834,716.0088763,36.65339674,17.56649382
227372_s_at,7.222419289,1565.647983,4.511004055,74.31585126
