GeneSymbol,mix1,mix2,mix3,mix4,mix5,mix6,mix7
CPM,2876.913259,2040.303501,297.3490616,2203.826106,1299.260674,2808.196738,1268.006271
OSCAR,4562.885969,3108.026324,67.41573598,3417.352303,1853.653742,4416.316205,1701.612773
CH17-373J23.1,4822.231411,3552.567895,884.4335553,3860.332945,2509.828086,4653.306455,2229.14661
NAIP,8130.605573,5806.920025,981.6706514,6220.091809,3692.320219,7984.226467,3766.021379
SGMS2,933.9308301,634.4242246,9.058437512,696.5644053,374.0757036,905.4268832,348.8011744
CD14,13336.44863,9029.875863,35.96347963,9928.171308,5292.932444,12921.39994,4910.771801
ANO5,118.419848,80.86616311,2.668131195,88.10364761,47.46115952,115.4466992,46.46017887
F13A1,13116.20656,9375.341954,1506.86538,10300.89569,6328.865685,12598.13578,5428.413133
TCN2,784.3344724,602.3647664,213.6680385,662.8070807,475.3597689,742.4095543,371.2097989
TMEM176A,120.5588904,91.74318226,32.86366265,94.38249817,62.10677534,121.4381445,72.74376799
RP11-903H12.5,808.7247139,587.3957,120.244378,646.3359925,412.8932732,773.5397426,343.259736
EREG,9552.396124,6526.119451,229.942414,7095.247496,3814.782378,9328.104128,3789.328862
LINC00968,184.7587274,126.9771938,6.039885529,139.7183033,77.78458939,178.443128,69.96204805
RP11-162P23.2,2252.098664,1804.507256,836.8923964,1983.102706,1533.230284,2116.519637,1159.93418
RIN2,2138.357371,1478.110097,95.74416738,1624.896268,917.6518546,2064.891668,823.5764134
TMEM176B,587.5002722,400.9809093,12.6487448,436.7795559,234.8635399,572.8939906,230.4713588
CD36,23127.0299,21050.88009,16069.52762,23158.33188,21549.9704,21110.93759,14812.69304
SHROOM1,52.18047292,39.067889,13.34057441,37.50422738,21.78315462,55.57907642,37.44359819
SMARCD3,883.0541725,675.8573389,242.915149,719.6703517,496.8831318,862.4407429,476.1702984
ATP2B1-AS1,2419.705077,1693.278899,199.1323679,1785.314026,981.20004,2414.214351,1149.554742
SIGLEC1,1713.303396,1225.023775,197.1696985,1347.944763,830.2820814,1643.390837,704.482947
TMTC2,538.8980327,373.135546,29.04336115,402.2933251,221.853871,528.7989287,228.3491316
AP003774.6,851.8927259,611.9573923,114.3559074,652.9695909,391.3438056,838.5681513,405.4131353
ZMAT4,31.07720932,24.48640807,11.22155673,24.5655209,16.98714811,31.84723607,21.47302074
RNF165,24.00489778,43.11905161,81.24528582,43.78066466,66.09215914,20.8053143,49.59527757
COL13A1,0,0,0,0,0,0,0
LINGO2,0,0,0,0,0,0,0
LGALS9B,112.9473919,98.85298752,72.17362057,94.64489071,76.80143633,119.3415696,103.5257308
KIR2DP1,0,0,0,0,0,0,0
KIR2DL1,0,0,0,0,0,0,0
KIR2DL4,0,0,0,0,0,0,0
LDB2,0,0,0,0,0,0,0
SH2D1B,54.67273868,37.82115422,3.024119423,40.30877074,21.78686166,54.16295348,24.31241005
LGALS9C,33.13217029,39.57425536,60.73161903,18.24741387,17.70732573,55.42616467,96.48647891
BNC2,11.5804857,12.30803143,14.39443739,10.6855123,10.91850731,13.24575248,16.7391633
ERBB2,157.0682736,150.2421898,137.0706894,148.853625,140.4547371,159.4606557,150.8558236
FAT4,0,0,0,0,0,0,0
NCAM1,122.7084506,108.0803166,74.60294084,118.7261319,105.8220403,113.0617843,74.80121395
ADAMTS1,74.65406656,54.55392864,12.83295421,58.08130092,36.19836381,73.43842246,37.01830177
NCR1,3.734182365,4.5546241,6.779061669,3.057923609,3.445208312,5.250926901,8.705858802
SPTSSB,0,0,0,0,0,0,0
GNAL,99.37944982,81.40478005,44.91492066,82.43370525,62.0698244,100.5975568,71.12138607
KIR2DL3,0,0,0,0,0,0,0
KIR2DS4,0,0,0,0,0,0,0
ARVCF,45.5383019,30.79527864,0,33.88532974,18.0227113,44.10133108,16.6563252
LINC00298,65.9164214,54.34605563,34.44959796,45.69022279,29.09685944,76.80674089,71.39167011
KIR3DL1,2.609885616,2.188676147,1.25822282,2.408291667,2.004214499,2.42639158,1.45118334
NMUR1,30.67454417,26.80811875,19.68454073,25.14739847,20.06314593,32.97778038,29.37590192
RP11-20I20.4,24.57112447,116.3135679,296.0334427,127.9846709,238.2508233,0,125.8216647
KIR3DX1,85.1889595,84.87796385,87.27614965,77.03719562,73.7457039,93.73322747,104.6582466
KIR3DL2,0,0,0,0,0,0,0
LRRC43,62.85724245,51.2838032,26.07483001,56.39257772,44.94372225,58.81924135,33.37049505
KLRF1,309.8065528,278.0935762,205.4515617,301.3415507,273.4291999,288.7104319,205.5185543
CTB-61M7.1,0,0,0,0,0,0,0
RP11-121A8.1,225.9050857,161.6208265,26.4727107,177.353614,109.0325146,217.1891871,94.23291263
ZNF876P,77.40466427,68.49383737,51.84219058,65.27384923,53.7835146,82.05406699,72.86907462
PRSS23,57.73118609,62.79690133,75.8878002,55.22523863,58.24089442,65.28541149,84.18812646
KLRC3,0,0,0,0,0,0,0
CARMIL3,2.931349382,1.982325147,0,2.181235054,1.160141275,2.838850027,1.072185534
CD160,46.04912855,47.8116586,55.13365791,37.99902577,36.36357696,56.46277538,73.48466144
KLRC2,0,0,0,0,0,0,0
EIF4A2P1,6.992662646,12.65826117,23.54515202,13.92841282,20.94343007,4.879399908,11.85014891
TRDJ1,0,0,0,0,0,0,0
RP11-605P22.1,6.606356478,5.414129507,3.372842463,4.499205502,2.780794068,7.753471585,7.228983626
RP11-705C15.5,468.4885888,316.8154285,0,348.6052322,185.4139093,453.7053315,171.356813
DGKK,0,0,0,0,0,0,0
HMGB3P32,0.489416406,2.316775059,5.896499515,2.549244244,4.745564728,0,2.506160716
FASLG,49.1196126,44.75329237,35.63528189,45.66228798,40.96208274,48.70071714,40.58151759
PDGFRB,0,0,0,0,0,0,0
LINC00299,317.1093837,260.85525,160.7563017,227.497679,150.0858728,360.5928259,321.5674911
SORBS2,7.419606411,9.947622582,16.52684044,6.048978373,7.509024873,11.31970155,20.92767702
CYP4F29P,1.412995526,6.688768001,17.02380087,7.359930459,13.70093371,0,7.235543882
CTD-2616J11.2,24.19596602,22.27643333,17.56029944,24.51168887,23.13191474,22.02092414,15.78049906
SLCO4C1,84.61496103,153.9702476,328.8790814,61.51220143,106.9911788,175.8865092,418.3792212
GALNT18,0,0,0,0,0,0,0
TTC38,1769.330835,1616.892205,1368.212574,1467.951247,1236.2818,1950.662656,1930.104104
GOLGA8N,559.1481599,440.769108,198.9348435,451.4789145,318.8359287,562.9043808,363.05427
SLFN13,735.9603514,694.2159173,669.280969,541.460918,436.1426567,907.0548878,1064.350332
SPON2,341.9363849,739.5460395,1532.904624,752.6276511,1216.49313,276.1179151,875.9934094
PDGFD,31.68885406,26.61671642,18.48269752,21.29682555,13.4522285,38.11729184,37.96309004
VIT,0,0,0,0,0,0,0
PODN,15.43534278,13.78258457,10.26009899,14.31108704,12.60092165,15.07675771,11.73508576
GFOD1,161.9962918,120.5693892,34.78693236,127.3062062,82.00549245,160.0690994,85.78213406
LINC01505,10.26361941,14.64242617,23.4712127,14.54871398,19.56825427,9.796659193,16.74897545
B3GNT7,337.4757715,260.5095018,96.42477167,285.2462676,205.6534878,320.6411898,164.8426767
TSPOAP1,1214.500723,883.7383208,193.7571825,950.6867163,593.9168061,1184.840553,572.5663114
FKBP10,0.987168083,2.336503606,5.946711281,0,0.683710812,3.346062243,8.846256934
FEZ1,88.29008577,95.85957756,124.7928386,60.23450175,55.64817759,125.9451608,189.5657443
GOLM1,502.2028391,407.2842607,214.1598592,413.8407061,306.7254706,507.4172874,350.1287994
AC092566.1,0,0,0,0,0,0,0
LGR6,13.35020118,37.61112983,84.87227494,41.38509514,70.80170836,6.106724601,38.37925956
PTGDR,2.27197656,5.377484867,13.68641154,0,1.573566818,7.700993496,20.35974294
XCL2,0,0,0,0,0,0,0
LINC00092,33.31155616,34.11972523,37.52510685,29.49574161,28.6992347,38.22166076,46.20800154
RGS17,25.90114967,23.36961454,18.71925584,22.24648648,18.90420136,27.44798942,25.14172133
SLC1A7,0,0,0,0,0,0,0
LEXM,0,0,0,0,0,0,0
COLGALT2,30.7549265,52.96534076,113.195087,12.41827175,22.89154934,71.84710509,165.419427
DTHD1,0.077537534,0.183521662,0.467086947,0,0.053702354,0.262817871,0.694832984
GNPTAB,2468.541782,2442.816799,2451.573971,2286.105955,2197.79992,2641.846558,2829.833685
TOGARAM2,190.6377042,150.7281128,69.28921154,154.1010712,109.2937302,192.1618353,125.1314371
RHOBTB3,262.4883156,270.4516571,285.7826157,272.1622903,281.9944049,259.5989515,269.5053722
ZNF683,0.755000866,2.409334671,6.132075992,1.369577466,2.890348903,1.667874351,5.755926001
CD8A,19.142803,16.12399495,10.20201013,15.76137402,12.14104979,19.92809084,15.75672978
KLRC4-KLRK1,23.47255539,61.16044236,134.4720252,67.29738609,113.0969138,11.92273576,61.65701076
TNIP3,52.21448121,48.18221072,42.08370616,42.99861502,36.40534342,58.36006786,59.62617747
STYK1,1.09430079,4.605243159,11.72095407,4.434750816,8.42377266,0.823308388,6.536448623
TRAV24,0,0,0,0,0,0,0
TRAV19,0,0,0,0,0,0,0
TRBV9,0.911642947,2.15774504,5.491747043,0,0.631402241,3.09006551,8.169457547
TRAV5,0,0,0,0,0,0,0
TRAV12-2,0,0,0,0,0,0,0
HEATR9,1.048088867,2.480695498,6.313698751,0,0.725904436,3.5525567,9.392183127
LL22NC03-24A12.9,0,0,0,0,0,0,0
KLRK1,107.8454704,120.7356385,145.9556894,122.4566307,137.9798048,104.3051116,121.8654503
TRBV7-9,0,0,0,0,0,0,0
TRGV10,0.572473017,2.709944317,6.897167373,2.98186478,5.550912728,0,2.931469744
PDCD1,12.4815112,8.440622489,0,9.287569033,4.939812497,12.08765445,4.56530219
CCL5,627.2150975,656.1035651,796.1502826,443.29627,397.0517442,854.2688832,1208.892113
MVB12B,778.3484993,544.6530031,56.72763178,593.0671603,341.4125903,756.1857044,321.9728876
PTPRM,189.819605,427.3891884,895.4580182,450.6618409,733.5997357,133.7297722,469.6613735
PATL2,829.5969876,947.9884332,1252.461737,774.8580908,846.7690108,1001.996064,1438.20372
TRBV28,0,0,0,0,0,0,0
MIAT,23.43170937,22.75485208,21.69240627,21.98525108,20.91609825,24.35428918,24.42055485
ZNF80,1.385674962,3.279719637,8.347321063,0,0.959715949,4.696823927,12.41737548
MSC,50.99757431,116.1319252,242.42968,127.7848019,207.3296103,29.90133837,114.3319449
RP11-1094M14.8,0,0,0,0,0,0,0
LINC01934,10.6157953,16.88078058,34.31407166,4.29168177,6.815136469,23.45606785,51.52641589
RP11-1094M14.5,20.2048326,20.79187411,22.81840971,18.59280776,18.44798196,22.51365163,26.62729095
SH2D1A,11.6644444,14.03515667,21.56167441,6.859869713,6.91284914,19.13872363,33.2696888
ITGA1,57.18392194,78.07579645,135.9548301,36.75851963,45.42170393,99.2826624,191.923304
TENM1,0.442914744,0.475463053,0.626913764,0.252137076,0.206183158,0.680901568,1.05652737
FYN,10191.8181,7449.129115,1711.521932,8046.467457,5103.907037,9900.105484,4761.707829
SLAMF6,76.75765472,172.7494465,398.3983738,87.41477334,166.3052649,156.8445756,430.4338677
RGS1,35204.47361,27852.49009,12359.80002,29745.7933,21967.28416,34105.71992,19906.8349
CCR12P,0,0,0,0,0,0,0
SORCS3,0,0,0,0,0,0,0
LEF1-AS1,27.87174763,22.6752867,12.54571451,21.88427455,15.58999843,29.40443009,22.46673421
GPRC5B,0,0,0,0,0,0,0
ADTRP,119.7037027,106.0247067,75.91191788,112.8866298,99.66295577,114.0376954,82.76047718
KRT73-AS1,4.494389662,6.016999325,9.534362162,4.82387483,6.135232704,5.590705824,9.696883404
NOG,14.2956747,12.9846228,10.53944359,12.49846287,10.80324887,14.99319361,13.6598504
PLLP,77.88932879,75.43711352,71.98922632,71.60794219,67.34514001,82.36076979,84.11553504
EDAR,0,0,0,0,0,0,0
ANKRD55,192.4602447,341.2417846,746.7205073,64.39850538,132.6002963,473.3973359,1107.822333
MMP28,0,0,0,0,0,0,0
CACHD1,24.77368026,16.75320236,0,18.43424743,9.804688987,23.99194151,9.061349623
FHIT,816.0306564,748.0427914,597.0733433,785.5248386,721.0629243,784.2070223,623.8384298
KRT73,0,0,0,0,0,0,0
RP11-161M6.2,80.15387149,75.7765483,68.83733039,70.97646441,64.12832402,85.9283175,86.0992772
EPHA1-AS1,375.0857732,285.2082541,98.56586455,301.2080016,203.4436719,369.4036793,206.2210381
MDS2,48.97747636,45.40254344,38.44280043,44.83514615,40.4962824,50.05707315,45.31803041
AK5,442.5411577,332.7829183,101.6630452,360.6032884,244.3110335,426.6202936,215.2915574
RP11-664D1.1,49.12906325,47.61636725,47.3040046,40.54738848,36.15739208,56.9923128,64.92375982
KRT72,0,0,0,0,0,0,0
TSHZ2,27.21562221,22.51609287,13.21252325,22.17082659,16.61688561,28.20033311,21.38754499
SSTR3,0.26627561,0.630241125,1.604047175,0,0.184422001,0.902556293,2.386161488
LINC01891,62.30862869,76.49874406,102.0333944,84.17475931,103.4257206,52.1408124,63.05946194
ZNF563,102.5741659,88.29879173,58.18996489,92.04405701,76.96631457,100.3658423,72.69536611
FAM153B,197.1559411,230.2878731,293.1359305,239.8363074,281.6526788,182.4977123,220.1762239
RP11-223C24.1,15.34645673,12.70085145,6.897167373,13.97527667,11.39801796,14.30778751,8.335278558
WNT7A,0.136191032,0.423133946,1.07693196,0.22179979,0.47772636,0.31729241,1.056903016
AC103563.9,0,0,0,0,0,0,0
TCEA3,672.9381442,481.6317396,78.85712687,529.9594948,327.2036225,645.3647395,277.2595865
MAN1C1,181.9036214,139.6711473,54.78788353,139.879451,91.20713381,187.1616827,121.1204273
PDE9A,1.184498442,5.607119862,14.27086303,6.16974789,11.48534042,0,6.065476005
TIMD4,155.4557755,105.126975,0,115.675596,61.52479221,150.5503354,56.86030974
EPHX2,216.3347409,194.0229126,153.4530311,183.0442338,153.1829149,231.1391591,212.384136
ALS2CL,429.8208146,294.3014705,11.26597589,322.6075126,176.7600788,416.7183413,164.5837268
TSPAN6,15.15647812,17.64022086,23.65037043,14.98712566,16.86190971,17.71143359,25.43809462
PLEKHH2,34.47096519,35.3083026,36.93074398,35.46117994,36.48492103,34.19642843,35.27735773
IL6ST,1929.807228,2339.962977,3115.850179,2463.714576,2983.453711,1742.329953,2200.698437
PIK3IP1-AS1,143.7736155,129.7237448,99.37169081,135.2745283,121.1323673,139.5777937,109.6311201
FAM134B,153.8740691,106.802682,8.829421937,115.761662,64.77645287,150.269728,63.96320941
RP11-347I19.8,188.0729895,225.153516,305.1992555,210.6585343,248.0404886,198.9788635,277.7892657
SARDH,36.36274509,32.25275556,23.91003992,32.48580421,27.82868056,36.64367823,29.90704846
RP11-730K11.1,20.17933324,34.76483352,69.03401355,21.84301754,33.84665628,32.3000242,73.80604235
AC069513.4,23.36346205,18.91959641,9.538276411,20.10770035,15.42237049,22.65192271,14.00588689
RP11-554I8.1,0,0,0,0,0,0,0
AC010468.2,0,0,0,0,0,0,0
TRABD2A,744.3972571,546.2084905,132.1717002,587.901776,374.7200485,724.9131084,355.7488422
EPHB6,940.1291436,668.6778374,100.8003426,727.8267588,436.6043877,911.2263915,402.6235364
AC093642.4,86.08976641,71.05838292,38.12660353,78.188503,63.50403456,80.30849063,46.53592181
PDK1,609.1339325,597.4037408,647.0946661,407.4063846,322.8055805,816.7231017,1074.929448
HSBP1L1,285.7010402,355.8752486,556.9491347,199.8108506,222.445931,445.8519729,782.1730553
RFESD,47.16992941,90.26483515,173.636407,98.47003087,151.2845843,32.67482623,87.81603414
RP11-15M15.1,0,0,0,0,0,0,0
GPA33,224.7603619,152.2129986,0.779603752,167.1492645,88.99190935,217.9813316,83.32190763
GIMAP3P,0,0,0,0,0,0,0
LINC01550,142.6178792,146.6266652,159.3316696,134.5507366,134.6617213,155.1945538,179.0062367
DBH-AS1,0,0,0,0,0,0,0
CTD-2666L21.1,5.146058651,10.77150993,22.8729666,8.681972346,14.39410006,6.68183691,18.47878013
RP1-187B23.1,17.08777752,18.40800348,23.47874445,12.13126575,11.30770046,23.72392265,34.91224393
ADPRM,999.7090563,899.6114055,718.1494021,848.9392408,714.4417603,1067.664617,985.587894
LINC00243,129.7150777,127.2707094,135.1063728,94.21298491,79.02756543,165.8859954,210.1834668
AXIN2,29.41265872,69.71665131,177.4381155,0.221301214,20.75369261,99.55186566,263.4109263
FLJ27354,687.0635687,538.9202343,224.4000616,583.1421214,428.6750661,658.3384554,363.3944527
SATB1-AS1,124.1945705,161.9478653,242.0552967,150.7971332,190.2064563,131.3860016,206.3774002
PARK2,218.5384645,178.7107499,97.53226899,181.8346549,137.028679,220.3220803,153.7815274
LGALS17A,6.11609176,9.355112521,16.19204832,8.491390481,11.90725241,6.632267111,12.93085917
TRBV12-5,0,0,0,0,0,0,0
FBLN5,17.12600452,27.59863713,52.23961457,18.22941958,26.81414629,25.92770873,55.86233744
LTBP3,460.8590215,441.8854628,392.3312698,471.6001929,460.811948,431.0949908,358.323233
TMIE,62.80441588,42.47148897,0,46.73315105,24.85612788,60.82260916,22.97166848
MCF2L-AS1,2.025495636,9.588190584,24.40321554,10.55028608,19.63996412,0,10.37198087
CHMP7,4828.2472,4173.185896,2840.960671,4216.919931,3477.119649,4865.875638,3782.584002
PXYLP1,444.575512,395.6834041,285.0558483,427.9838438,383.6267842,415.8920818,292.7872916
MAML2,295.8235782,217.0380463,50.44086593,238.8160163,156.0165975,282.4342615,128.1092708
PLXDC1,131.1376989,311.290692,664.8032367,332.6530347,548.5987514,84.57540987,333.9132864
NOSIP,4568.013164,4133.884815,3287.744499,4067.502038,3541.54693,4696.382667,4117.221535
RGMB,16.17159808,12.1799144,3.764191313,13.21856849,8.99931072,15.56343115,7.838716567
LINC01259,112.6253059,89.19931162,42.26426575,88.92840659,61.78575154,115.9610402,79.89084014
RHPN1,300.2470779,323.9213914,360.8914719,351.3347559,388.9155157,267.4411236,264.4028371
CHRM3-AS2,544.0527899,1274.781844,3229.540429,10.33586027,380.9272438,1820.549783,4797.883148
REG4,0,0,0,0,0,0,0
RP3-477M7.5,0,0,0,0,0,0,0
SFRP5,0.101307795,0.479565806,1.220558523,0.527686262,0.982318316,0,0.518768095
MXRA8,8.65015785,11.5799302,17.01498454,12.74188026,16.55838237,7.0095008,9.879166356
NRCAM,0,0,0,0,0,0,0
CD248,0,0,0,0,0,0,0
CA6,47.58904262,47.37399019,49.02546702,41.96992169,39.70052222,53.47807372,61.00679226
DSC1,0.894578353,0.60495865,0,0.665661239,0.354047619,0.866349742,0.327205612
GLIS3,0,0,0,0,0,0,0
S100B,484.1049665,344.9171483,54.36477878,373.6137557,223.677765,471.0552563,212.6420627
DSEL,10.39882306,9.946269309,9.361189192,9.106725582,8.270334079,11.36813453,11.88531995
SLC7A3,0,0,0,0,0,0,0
ASIC1,0.138230931,0.654350712,1.665409268,0.720009385,1.340338867,0,0.707840859
RP11-291B21.2,0,0,0,0,0,0,0
LRRN3,33.11922729,34.89905294,38.36670978,35.17463724,37.33221428,32.58922166,34.95865667
IQCA1,0,0,0,0,0,0,0
RNF157-AS1,0,0,0,0,0,0,0
RP5-1184F4.7,73.49346257,68.10240531,59.50527966,62.32263866,53.93790639,80.46208158,80.48062201
TMEM108,12.60324677,15.56548178,24.23143165,8.515608228,9.298305726,19.86469546,34.73392293
PCSK5,823.3179765,585.5836686,90.76448626,630.8431765,373.3466239,805.1010773,369.1918668
ARHGEF4,57.16532012,119.7399113,241.8593725,128.8981127,204.5550876,39.10713189,123.1832761
AGBL3,199.2741776,249.7233014,345.7891584,263.3058699,326.6207935,177.9919601,236.7559648
RP11-61O1.2,0,0,0,0,0,0,0
AC093609.1,22.44067677,15.17550864,0,16.69824522,8.881355295,21.73255643,8.20801818
COL6A3,11.67876644,11.30789091,11.09317458,9.93306778,8.990761831,13.21802132,14.64123077
PCSK6,33.53527067,38.28602445,48.69703545,36.02541299,40.66386811,35.37017245,46.05451026
ANKRD31,0.243160439,0.575530401,1.464801133,0,0.168412476,0.824206109,2.179020734
CEP41,1375.653566,1190.123122,838.4238743,1136.047347,901.6592332,1458.39423,1248.287273
CD8B,49.98825621,110.5372949,270.1104418,11.99039793,45.02678544,149.0071178,386.6521073
ANAPC1P1,20.22255183,27.26948233,43.68109523,21.40355895,27.3441495,25.66951337,45.17412232
FCGBP,129.5457124,87.63008703,0.088343548,96.3848466,51.27470956,125.493376,47.50936558
SUCLG2-AS1,39.43205508,41.13776924,45.61409379,38.41085113,39.35992294,42.16810565,48.79112405
SLC16A10,41.9977094,38.53618983,33.70302994,33.04319651,26.99304319,48.40474703,51.00947988
CNN3,22.4019812,15.68281962,1.900884151,16.43464799,8.959705114,22.45906681,10.90617967
HAVCR1,875.1176236,603.3880503,36.58212472,658.3079095,365.1826286,850.8377314,347.9554437
NPAS2,12.2801061,17.52680524,27.85078838,18.07519506,24.33672028,11.00404168,18.37297721
SCML1,949.0700516,668.0009521,78.73717128,732.5290903,432.2164724,915.5820391,384.1810332
RP11-317F20.3,26.44389229,36.97363535,67.44718111,12.77226285,15.87558821,51.32473341,102.9305398
SREBF1,474.3373252,491.2160449,511.8057512,525.7234482,558.1130665,434.7197921,410.7810901
NT5E,67.27150005,51.31054732,17.38378726,56.17975089,39.57665455,64.06305962,32.13340495
XKRX,0,0,0,0,0,0,0
MTUS1,0.781664914,3.193525671,8.127945998,2.956447435,5.651862509,0.725607988,4.824830826
GAL3ST4,81.81526169,263.384896,619.0604606,286.5153044,504.7575614,33.15142248,282.121698
WHAMMP2,138.7886016,122.5734653,88.99989582,125.2025193,107.4681802,138.042773,108.9771053
PLAG1,65.56702282,84.20138946,125.259378,74.75897071,92.7376565,73.38829953,116.1338214
LMO7,384.8978296,407.1411805,459.5662457,387.0109407,405.1582695,403.8421922,467.7572377
RBM11,11.54657475,27.32930086,69.55669201,0,7.99713659,39.13777042,103.4717073
DFNB59,144.4781826,141.5327158,130.1433866,155.7343514,157.645817,129.4579495,104.2082883
ROBO1,74.90384801,56.05935311,17.01911506,59.17324157,38.58508551,73.97360916,40.10965576
EPHA1,475.0656362,485.8701202,517.9855906,458.8406651,461.2034104,502.9780632,559.1266706
FOXP1-AS1,857.2556714,845.254095,823.9751176,837.9384401,821.3485528,866.7484639,858.712086
SOAT2,0,0,0,0,0,0,0
