,0,1,2,3,4,5
0,run_dtw_deconv_ensemble,GSE123604,tumor-mcf7,0.24227792712514018,0.5428394680354782,0.02979513319995066
1,run_dtw_deconv_ensemble,GSE123604,cafs-hs,0.46713068562440807,0.5821029903743108,0.01799387907091608
2,run_dtw_deconv_ensemble,GSE123604,normal_breast,0.10835999188335331,-0.07549804236114203,0.7810956979015815
3,run_dtw_deconv_ensemble,GSE123604,lymphocytes,-0.06913706220046269,-0.4152392329862811,0.10972611912938494
0,cibersort,GSE123604,tumor-mcf7,0.010411481291868897,0.03146895466872337,0.9078961129458969
1,cibersort,GSE123604,cafs-hs,0.2762151415735975,0.5580367168704633,0.02468155762753361
2,cibersort,GSE123604,normal_breast,0.1520597014694716,-0.2234742053889804,0.405417393334764
3,cibersort,GSE123604,lymphocytes,-0.13178296683643814,-0.27934275673622555,0.29474193154189343
0,run_dtw_deconv_ensemble,10x,cell1,0.9251622222274081,0.8152626917723008,0.00405065030072368
1,run_dtw_deconv_ensemble,10x,cell2,0.7830897761494372,0.4822553024132208,0.15807226898115406
2,run_dtw_deconv_ensemble,10x,cell3,0.7976621996850813,0.6210338067047952,0.055329184169790664
3,run_dtw_deconv_ensemble,10x,cell4,0.8198347960876163,0.7598123109963695,0.010769501525610197
4,run_dtw_deconv_ensemble,10x,cell5,0.8913588161764932,0.7699703200071729,0.009181533254450269
0,cibersort,10x,cell1,0.9272616207212878,0.812776759390954,0.004259472986524341
1,cibersort,10x,cell2,0.784259166880958,0.4318209636051491,0.21270019678539603
2,cibersort,10x,cell3,0.8065349652134932,0.5894698868260766,0.0729065088862146
3,cibersort,10x,cell4,0.8238014458737084,0.7745360140854262,0.008524758085407003
4,cibersort,10x,cell5,0.8746135129131712,0.6487300740092935,0.042435837569708444
0,run_dtw_deconv_ensemble,CIBERSORT,B cells naive,0.9621675705265191,0.8720815992723809,0.05385421772754211
1,run_dtw_deconv_ensemble,CIBERSORT,B cells memory,0.7785821729466961,0.8944271909999159,0.040519326353834
2,run_dtw_deconv_ensemble,CIBERSORT,Plasma cells,0.9609504087929862,0.9999999999999999,1.4042654220543672e-24
3,run_dtw_deconv_ensemble,CIBERSORT,T cells CD8,0.16375559084421398,0.15389675281277312,0.8048288166080632
4,run_dtw_deconv_ensemble,CIBERSORT,T cells CD4 naive,0.6759949749040024,0.7999999999999999,0.10408803866182788
5,run_dtw_deconv_ensemble,CIBERSORT,T cells CD4 memory resting,0.6013625802400946,0.7378647873726218,0.15461852312844906
0,cibersort,CIBERSORT,B cells naive,0.9980665079379553,0.8720815992723809,0.05385421772754211
1,cibersort,CIBERSORT,B cells memory,0.989753150306896,0.8944271909999159,0.040519326353834
2,cibersort,CIBERSORT,Plasma cells,0.9987077473698778,0.9999999999999999,1.4042654220543672e-24
3,cibersort,CIBERSORT,T cells CD8,-0.1569387356104777,0.15389675281277312,0.8048288166080632
4,cibersort,CIBERSORT,T cells CD4 naive,0.9043118373259117,0.8999999999999998,0.03738607346849874
5,cibersort,CIBERSORT,T cells CD4 memory resting,0.6653850858932209,0.10540925533894598,0.8660377229253148
0,run_dtw_deconv_ensemble,EPIC,Bcells,0.8782174757659583,0.7999999999999999,0.20000000000000007
1,run_dtw_deconv_ensemble,EPIC,CD4_Tcells,0.9492614476387656,0.7999999999999999,0.20000000000000007
2,run_dtw_deconv_ensemble,EPIC,CD8_Tcells,-0.6761210375845667,-0.7999999999999999,0.20000000000000007
3,run_dtw_deconv_ensemble,EPIC,NKcells,-0.9740947708593803,-0.9486832980505139,0.051316701949486114
0,cibersort,EPIC,Bcells,0.8071271738340674,0.7999999999999999,0.20000000000000007
1,cibersort,EPIC,CD4_Tcells,-0.7745802630751015,-0.7999999999999999,0.20000000000000007
2,cibersort,EPIC,CD8_Tcells,-0.40332701908054513,-0.7999999999999999,0.20000000000000007
3,cibersort,EPIC,NKcells,0.33348018519020173,-0.10540925533894598,0.894590744661054
0,run_dtw_deconv_ensemble,TIMER,B_cell,0.43943638990347944,0.30779350562554625,0.614384002810333
1,run_dtw_deconv_ensemble,TIMER,CD4_Tcell,-0.5232960363367645,-0.7,0.1881204043741873
2,run_dtw_deconv_ensemble,TIMER,CD8_Tcell,0.22416599095709278,-0.09999999999999999,0.8728885715695383
3,run_dtw_deconv_ensemble,TIMER,Neutrophil,-0.6411525063294758,-0.6,0.28475697986529375
4,run_dtw_deconv_ensemble,TIMER,Macrophage,0.6207914091223017,0.49999999999999994,0.39100221895577053
5,run_dtw_deconv_ensemble,TIMER,Dendritic,0.09835388106961919,0.0,1.0
0,cibersort,TIMER,B_cell,0.8181655936900886,0.8720815992723809,0.05385421772754211
1,cibersort,TIMER,CD4_Tcell,-0.17868061228472062,-0.3,0.6238376647810728
2,cibersort,TIMER,CD8_Tcell,0.09708229708216784,0.09999999999999999,0.8728885715695383
3,cibersort,TIMER,Neutrophil,-0.5731166199242592,-0.49999999999999994,0.39100221895577053
4,cibersort,TIMER,Macrophage,0.26159431337868627,0.0,1.0
5,cibersort,TIMER,Dendritic,0.7251588118864248,0.7,0.1881204043741873
0,run_dtw_deconv_ensemble,Abbas,Jurkat,0.991127258120323,0.9716254134469436,1.3811738967574605e-07
1,run_dtw_deconv_ensemble,Abbas,IM-9,0.9639533542880625,0.9716254134469436,1.3811738967574605e-07
2,run_dtw_deconv_ensemble,Abbas,Raji,0.9943500478810399,0.9716254134469436,1.3811738967574605e-07
3,run_dtw_deconv_ensemble,Abbas,THP-1,0.9793315342300444,0.950033737592567,2.2548624661317155e-06
0,cibersort,Abbas,Jurkat,0.9860753968144165,0.950033737592567,2.2548624661317155e-06
1,cibersort,Abbas,IM-9,0.9990822209355918,0.9716254134469436,1.3811738967574605e-07
2,cibersort,Abbas,Raji,0.987856336165902,0.9716254134469436,1.3811738967574605e-07
3,cibersort,Abbas,THP-1,0.9787972185328612,0.9716254134469436,1.3811738967574605e-07
0,run_dtw_deconv_ensemble,BreastBlood,Blood,0.9430180260243795,0.790569415042095,0.034316599206396306
1,run_dtw_deconv_ensemble,BreastBlood,Breast,0.9994857538803262,0.790569415042095,0.034316599206396306
0,cibersort,BreastBlood,Blood,0.9978560651157344,0.790569415042095,0.034316599206396306
1,cibersort,BreastBlood,Breast,0.9973041160400046,0.790569415042095,0.034316599206396306
0,run_dtw_deconv_ensemble,DeconRNASeq,brain,0.9757316743477676,0.9757575757575757,1.4675461874042197e-06
1,run_dtw_deconv_ensemble,DeconRNASeq,muscle,0.9087088270131012,0.8545454545454544,0.0016368033159867143
2,run_dtw_deconv_ensemble,DeconRNASeq,lung,0.9880207492037365,0.9151515151515152,0.0002044724061488323
3,run_dtw_deconv_ensemble,DeconRNASeq,liver,0.9826931058844837,0.9757575757575757,1.4675461874042197e-06
4,run_dtw_deconv_ensemble,DeconRNASeq,heart,0.9084449577052852,0.8909090909090909,0.0005421442248338665
0,cibersort,DeconRNASeq,brain,0.9969865693795612,0.9515151515151514,2.279854920641689e-05
1,cibersort,DeconRNASeq,muscle,0.9980114442466194,0.9878787878787878,9.307459988955517e-08
2,cibersort,DeconRNASeq,lung,0.9909672842017025,0.9515151515151514,2.279854920641689e-05
3,cibersort,DeconRNASeq,liver,0.9984709695818386,0.9515151515151514,2.279854920641689e-05
4,cibersort,DeconRNASeq,heart,0.9892361864464752,0.6848484848484848,0.02888279750673276
0,run_dtw_deconv_ensemble,DSA,liver,0.9807792329634191,0.9931584145359876,1.05041318021364e-09
1,run_dtw_deconv_ensemble,DSA,brain,0.9823906955899647,0.9954441676503465,1.6909623943412074e-10
2,run_dtw_deconv_ensemble,DSA,lung,0.9736779741718292,0.9862693712811287,2.390348942277324e-08
0,cibersort,DSA,liver,0.992212590030657,0.9931584145359876,1.05041318021364e-09
1,cibersort,DSA,brain,0.9878649810352481,0.9954441676503465,1.6909623943412074e-10
2,cibersort,DSA,lung,0.9983561584242098,0.9862693712811287,2.390348942277324e-08
0,run_dtw_deconv_ensemble,RatBrain,Neuronal,0.9918562383585984,0.8807710121010885,0.0007637917374575802
1,run_dtw_deconv_ensemble,RatBrain,Astrocytic,0.6470440978498163,0.6567038663675381,0.03913759334207569
2,run_dtw_deconv_ensemble,RatBrain,Oligodendrocytic,0.9803610874806361,0.8807710121010885,0.0007637917374575802
3,run_dtw_deconv_ensemble,RatBrain,Microglial,0.945466075439862,0.6963106238227913,0.025293249585455497
0,cibersort,RatBrain,Neuronal,0.9951251708908982,0.8807710121010885,0.0007637917374575802
1,cibersort,RatBrain,Astrocytic,0.9381133287801257,0.8840244354947627,0.0006865703080879261
2,cibersort,RatBrain,Oligodendrocytic,0.9712027464332269,0.8807710121010885,0.0007637917374575802
3,cibersort,RatBrain,Microglial,0.861105791666991,0.6963106238227913,0.025293249585455497
